free (memory) column: decreases amount of available memory until requested memory (malloc) 
is greater than amount of free memory.

swpd (memory): starts to increase when free memory is not enough.
buff (memory): starts to decrease when free memory is not enough.

so (swap): first starts to increase
si (swap): starts to increase when buff is not enough or at least when si is increasing, buff is also increasing.

After execution of "ex2 &" is over, memory came back usual state (check last line of the output).


For testing my program I allocated 1000 MB every second.
OUTPUT of the "vmstat 1" command:

procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 10385012  96960 1996668    0    0   135    36   92  233  2  1 98  0  0
 0  0      0 9986852  96960 1996668    0    0     0     0  490  939  1  1 98  0  0
 0  0      0 8960708  96960 1996668    0    0     0     0  529  935  1  4 95  0  0
 0  0      0 7935068  96960 1996668    0    0     0     0  524  904  2  3 95  0  0
 1  0      0 7337828  96960 1996668    0    0     0     0  454  806  1  2 97  0  0
 0  0      0 6909184  96976 1996660    0    0     0    60  466 1016  1  1 97  0  0
 1  0      0 5883788  96976 1996668    0    0     0     0  554 1059  2  3 95  0  0
 0  0      0 4857644  96976 1996668    0    0     0     0  497  867  1  3 96  0  0
 1  0      0 4173108  96976 1996668    0    0     0     0  566 1118  2  2 96  0  0
 0  0      0 3831752  96976 1996668    0    0     0     0  470  900  1  1 98  0  0
 0  0      0 2805608  96984 1996668    0    0     0    20  579  897  2  4 95  0  0
 0  0      0 1779212  96984 1996668    0    0     0     0  527  936  2  3 95  0  0
 1  0      0 1130060  96984 1996668    0    0     0     0  478  980  1  2 97  0  0
 0  0      0 752424  96984 1996668    0    0     0     0  511 1055  1  2 97  0  0
 0  0      0 172392  96964 1549260    0    0    20     0  648 1079  2  4 94  0  0
 0  0  46080 172128  39220 593812    0 45020   564 45172 1221 3692  1 11 88  0  0
 2  0  46080 135652  35316 578560    0    8 12640     8  872 1695  1  2 97  0  0
 0  0 699904 268620   1272 159856    0 653932 39524 653932 4564 6920  1 23 75  1  0
 2  0 999936 137440   1684 157976  628 299888  5449 299888 1717 1669  2  4 94  0  0
 0  0 1678336 186308   1680 157860 19328 678792 30506 678792 25588 9641  2  8 88  3  0
 0  0 2990080 193648   1600 142336  340 1311928  2536 1311968 219603 2748  2 15 83  1  0
 1  0 2988288 156120   2960 175816 11676  708 46188   708 4079 6295  2  3 93  2  0
 0  0 4025088 208788   2592 164280  376 1037008  1276 1037260 179389 5158  1 13 80  5  0
 2  0 4387584 137960   2592 158072  448 362544  1572 362544 66071 3322  1  6 91  2  0
 0  0 4933888 169592   2584 151428  292 546276   292 546276 96313 3780  1  8 82  9  0
 0  3 5374976 141340   2052 143016  324 441152   432 441152 70881 2603  2  6 88  4  0
 0  0 5837312 240992   1388 139840  208 462200  3184 462200 55417 2973  1  6 88  5  0
 2  0 6645760 138736   1404 136412  176 808680  1068 808808 149427 4680  2 12 83  3  0
 0  0 7064832 272748   1360 134936  520 419452  1376 419452 67314 3099  1  5 91  3  0
 0  0 1567744 15477876   1540 127956  420    0  3576     0  988 1524  1  8 91  0  0

